Dopant,EN,IR,State,NED,FIE,Ratio,MMM,LV,HV,Current,DC,References
Mo,2.16,70,4,42,684.3,0.114,97.8783,1,1.8,0.1,231,1
Mo,2.16,70,4,42,684.3,0.114,97.8783,1,1.8,0.2,329,1
Mo,2.16,70,4,42,684.3,0.114,97.8783,1,1.8,0.5,297,1
Mo,2.16,70,4,42,684.3,0.114,97.8783,1,1.8,1,251,1
Mo,2.16,70,4,42,684.3,0.114,97.8783,1,1.8,2,174,1
Mo,2.16,70,4,42,684.3,0.114,97.8783,1,1.8,0.2,370,1
Mo,2.16,70,4,42,684.3,0.114,97.8783,1,1.8,0.2,207,1
Ce,1.12,103.4,3,58,534.4,0.21,116.3631,0.9,1.8,0.3,198,2
Ce,1.12,103.4,3,58,534.4,0.21,116.3631,0.9,1.8,0.6,216,2
Ce,1.12,103.4,3,58,534.4,0.21,116.3631,0.9,1.8,0.9,212,2
Ce,1.12,103.4,3,58,534.4,0.21,116.3631,0.9,1.8,1.5,152,2
Ce,1.12,103.4,3,58,534.4,0.21,116.3631,0.9,1.8,3,96,2
Ce,1.12,103.4,3,58,534.4,0.21,116.3631,0.9,1.8,0.3,276,2
Ce,1.12,103.4,3,58,534.4,0.46,151.3906,0.9,1.8,0.3,254,2
Ce,1.12,103.4,3,58,534.4,0.46,151.3906,0.9,1.8,0.6,264,2
Ce,1.12,103.4,3,58,534.4,0.46,151.3906,0.9,1.8,0.9,268,2
Ce,1.12,103.4,3,58,534.4,0.46,151.3906,0.9,1.8,1.5,224,2
Ce,1.12,103.4,3,58,534.4,0.46,151.3906,0.9,1.8,3,146,2
Ce,1.12,103.4,3,58,534.4,0.46,151.3906,0.9,1.8,0.3,364,2
Ce,1.12,103.4,3,58,534.4,0.73,189.2203,0.9,1.8,0.3,224,2
Ce,1.12,103.4,3,58,534.4,0.73,189.2203,0.9,1.8,0.6,230,2
Ce,1.12,103.4,3,58,534.4,0.73,189.2203,0.9,1.8,0.9,228,2
Ce,1.12,103.4,3,58,534.4,0.73,189.2203,0.9,1.8,1.5,205,2
Ce,1.12,103.4,3,58,534.4,0.73,189.2203,0.9,1.8,3,134,2
Ce,1.12,103.4,3,58,534.4,0.73,189.2203,0.9,1.8,0.3,294,2
Cr,1.66,63,3,24,652.9,0.00039,86.9602761,1,1.8,0.1,229,3
Cr,1.66,63,3,24,652.9,0.00039,86.9602761,1,1.8,0.2,173,3
Cr,1.66,63,3,24,652.9,0.00039,86.9602761,1,1.8,0.4,138,3
Cr,1.66,63,3,24,652.9,0.00039,86.9602761,1,1.8,0.6,113,3
Cr,1.66,63,3,24,652.9,0.00039,86.9602761,1,1.8,0.8,98,3
Cr,1.66,63,3,24,652.9,0.00039,86.9602761,1,1.8,1,79,3
Cr,1.66,63,3,24,652.9,0.00039,86.9602761,1,1.8,2,67,3
Cr,1.66,63,3,24,652.9,0.00039,86.9602761,1,1.8,0.1,227,3
Cr,1.66,63,3,24,652.9,0.000199,86.95034601,1,1.8,0.1,202,3
Cr,1.66,63,3,24,652.9,0.00039,86.9602761,1,1.8,0.1,210,3
Cr,1.66,63,3,24,652.9,0.0005566,86.96893763,1,1.8,0.1,226,3
Al,1.61,51,3,13,577.5,0.1,89.638,0.8,1.8,0.1,330,4
Al,1.61,51,3,13,577.5,0.1,89.638,0.8,1.8,0.2,312,4
Al,1.61,51,3,13,577.5,0.1,89.638,0.8,1.8,0.3,275,4
Al,1.61,51,3,13,577.5,0.1,89.638,0.8,1.8,0.5,241,4
Al,1.61,51,3,13,577.5,0.1,89.638,0.8,1.8,0.8,229,4
Al,1.61,51,3,13,577.5,0.1,89.638,0.8,1.8,1,195,4
Al,1.61,51,3,13,577.5,0.1,89.638,0.8,1.8,5,154,4
Al,1.61,51,3,13,577.5,0.1,89.638,0.8,1.8,8,133,4
Al,1.61,51,3,13,577.5,0.1,89.638,0.8,1.8,0.2,300,4
Al,1.61,51,3,13,577.5,0.05,88.289,0.8,1.8,0.1,296,4
Al,1.61,51,3,13,577.5,0.05,88.289,0.8,1.8,0.2,260,4
Al,1.61,51,3,13,577.5,0.05,88.289,0.8,1.8,0.3,217,4
Al,1.61,51,3,13,577.5,0.05,88.289,0.8,1.8,0.5,195,4
Al,1.61,51,3,13,577.5,0.05,88.289,0.8,1.8,0.8,180,4
Al,1.61,51,3,13,577.5,0.05,88.289,0.8,1.8,1,161,4
Al,1.61,51,3,13,577.5,0.05,88.289,0.8,1.8,5,130,4
Al,1.61,51,3,13,577.5,0.05,88.289,0.8,1.8,8,108,4
Al,1.61,51,3,13,577.5,0.05,88.289,0.8,1.8,0.2,244,4
Al,1.61,51,3,13,577.5,0.3,95.034,0.8,1.8,0.1,269,4
Al,1.61,51,3,13,577.5,0.3,95.034,0.8,1.8,0.2,247,4
Al,1.61,51,3,13,577.5,0.3,95.034,0.8,1.8,0.3,204,4
Al,1.61,51,3,13,577.5,0.3,95.034,0.8,1.8,0.5,180,4
Al,1.61,51,3,13,577.5,0.3,95.034,0.8,1.8,0.8,170,4
Al,1.61,51,3,13,577.5,0.3,95.034,0.8,1.8,1,147,4
Al,1.61,51,3,13,577.5,0.3,95.034,0.8,1.8,5,117,4
Al,1.61,51,3,13,577.5,0.3,95.034,0.8,1.8,8,95,4
Al,1.61,51,3,13,577.5,0.3,95.034,0.8,1.8,0.2,227,4
V,1.63,74,3,23,650.9,0.096,91.83024,0.1,1.65,0.8,430,5
V,1.63,74,3,23,650.9,0.096,91.83024,0.1,1.65,1,373,5
V,1.63,74,3,23,650.9,0.096,91.83024,0.1,1.65,2,321,5
Ti,1.54,68,4,22,658.8,0.121,92.73106,0.1,1.65,0.5,428,5
Ti,1.54,68,4,22,658.8,0.121,92.73106,0.1,1.65,0.8,375,5
Ti,1.54,68,4,22,658.8,0.121,92.73106,0.1,1.65,1,315,5
Ti,1.54,68,4,22,658.8,0.121,92.73106,0.1,1.65,2,248,5
Ti,1.54,68,4,22,658.8,0.121,92.73106,0.1,1.65,0.05,442,5
Zn,1.65,74,2,30,906.4,0.131,95.50478,0.1,1.65,0.05,422,5
Zn,1.65,74,2,30,906.4,0.131,95.50478,0.1,1.65,0.1,406,5
Zn,1.65,74,2,30,906.4,0.131,95.50478,0.1,1.65,0.2,317,5
Zn,1.65,74,2,30,906.4,0.131,95.50478,0.1,1.65,0.5,250,5
Zn,1.65,74,2,30,906.4,0.131,95.50478,0.1,1.65,0.8,173,5
Zn,1.65,74,2,30,906.4,0.131,95.50478,0.1,1.65,1,124,5
Zn,1.65,74,2,30,906.4,0.131,95.50478,0.1,1.65,2,88,5
Zn,1.65,74,2,30,906.4,0.131,95.50478,0.1,1.65,0.05,282,5
Ca,1,99,2,20,589.8,0.1,90.947,0.4,1.9,0.5,229,6
Ca,1,99,2,20,589.8,0.1,90.947,0.4,1.9,1,182,6
Ca,1,99,2,20,589.8,0.1,90.947,0.4,1.9,1.5,129,6
Ca,1,99,2,20,589.8,0.1,90.947,0.4,1.9,2,99,6
Ca,1,99,2,20,589.8,0.1,90.947,0.4,1.9,3,83,6
Ca,1,99,2,20,589.8,0.1,90.947,0.4,1.9,4,65,6
Se,2.55,191,2,34,941,0.009,87.65064,0.8,1.8,0.1,343,7
Se,2.55,191,2,34,941,0.009,87.65064,0.8,1.8,0.2,328,7
Se,2.55,191,2,34,941,0.009,87.65064,0.8,1.8,0.5,291,7
Se,2.55,191,2,34,941,0.009,87.65064,0.8,1.8,1,243,7
Se,2.55,191,2,34,941,0.009,87.65064,0.8,1.8,2,151,7
Se,2.55,191,2,34,941,0.009,87.65064,0.8,1.8,3,79,7
Se,2.55,191,2,34,941,0.009,87.65064,0.8,1.8,5,64,7
Se,2.55,191,2,34,941,0.0151,88.1323,0.8,1.8,0.1,353,7
Se,2.55,191,2,34,941,0.0151,88.1323,0.8,1.8,0.2,350,7
Se,2.55,191,2,34,941,0.0151,88.1323,0.8,1.8,0.5,321,7
Se,2.55,191,2,34,941,0.0151,88.1323,0.8,1.8,1,265,7
