Element,Li,P,S,Dopant,AND,END,ARD,IRD,IC,LV,HV,Current,DC,Reference
Ge,3.25,0.75,4,0.25,32,2.01,1.225,0.53,0.0022,0.5,3.5,0.16744,126,1
Si,3.25,0.75,4,0.25,14,1.9,1.176,0.42,0.00064,0.5,3.5,0.16744,120,1
Cl,5.5,1,4.5,1.5,17,3.16,0.905,1.81,0.0068,1.9,4.2,0.01,130,2
Cl,5.5,1,4.5,1.5,17,3.16,0.905,1.81,0.0068,1.9,4.2,0.02,113,2
Cl,5.5,1,4.5,1.5,17,3.16,0.905,1.81,0.0068,1.9,4.2,0.04,95,2
Cl,5.5,1,4.5,1.5,17,3.16,0.905,1.81,0.0068,1.9,4.2,0.1,66,2
Cl,5.5,1,4.5,1.5,17,3.16,0.905,1.81,0.0068,1.9,4.2,0.2,42,2
Cl,5.5,1,4.5,1.5,17,3.16,0.905,1.81,0.0068,1.9,4.2,0.01,125,2
Cl,6,1,5,1,17,3.16,0.905,1.81,0.0014,2,4.2,0.0237,277,3
I,7.3,2.9,10.75,0.3,53,2.66,1.35,2.2,0.00186,1.2,2.8,0.04785,216,4
I,7.3,2.9,10.75,0.3,53,2.66,1.35,2.2,0.00273,1.2,2.8,0.04785,216,4
I,7.3,2.9,10.75,0.3,53,2.66,1.35,2.2,0.00186,1.2,2.8,0.04785,222,4
I,7.3,2.9,10.75,0.3,53,2.66,1.35,2.2,0.00186,1.2,2.8,0.0957,181,4
I,7.3,2.9,10.75,0.3,53,2.66,1.35,2.2,0.00186,1.2,2.8,0.14355,153,4
I,7.3,2.9,10.75,0.3,53,2.66,1.35,2.2,0.00186,1.2,2.8,0.1914,118,4
I,7.3,2.9,10.75,0.3,53,2.66,1.35,2.2,0.00186,1.2,2.8,0.14355,172,4
I,7.3,2.9,10.75,0.3,53,2.66,1.35,2.2,0.00186,1.2,2.8,0.0957,198,4
I,7.3,2.9,10.75,0.3,53,2.66,1.35,2.2,0.00186,1.2,2.8,0.04785,222,4
Si,10,2,12,1,14,1.9,1.176,0.42,0.00076,1.9,3.7,0.009,89,5
Si,10,2,12,1,14,1.9,1.176,0.42,0.00076,1.9,3.7,0.018,78,5
Si,10,2,12,1,14,1.9,1.176,0.42,0.00076,1.9,3.7,0.036,61,5
Si,10,2,12,1,14,1.9,1.176,0.42,0.00076,1.9,3.7,0.072,38,5
Si,10,2,12,1,14,1.9,1.176,0.42,0.00076,1.9,3.7,0.144,23,5
Si,10,2,12,1,14,1.9,1.176,0.42,0.00076,1.9,3.7,0.18,12,5
Si,10,2,12,1,14,1.9,1.176,0.42,0.00076,1.9,3.7,0.09,29,5
I,7,2,8,1,53,2.66,1.35,2.2,0.00396,2.6,4.3,0.02,155,6
I,7,2,8,1,53,2.66,1.35,2.2,0.00396,2.6,4.3,0.04,145,6
I,7,2,8,1,53,2.66,1.35,2.2,0.00396,2.6,4.3,0.06,137,6
I,7,2,8,1,53,2.66,1.35,2.2,0.00396,2.6,4.3,0.08,130,6
I,7,2,8,1,53,2.66,1.35,2.2,0.00396,2.6,4.3,0.1,125,6
I,7,2,8,1,53,2.66,1.35,2.2,0.00396,2.6,4.3,0.2,105,6
I,7,2,8,1,53,2.66,1.35,2.2,0.00396,2.6,4.3,0.02,152,6
Ge,10,2,12,1,32,2.01,1.225,0.53,0.0055,2,3.6,0.0137,111,7
I,10,3,12,1,53,2.66,1.35,2.2,0.003,2.5,4.25,0.02,117,8
I,10,3,12,1,53,2.66,1.35,2.2,0.003,2.5,4.25,0.04,115,8
I,10,3,12,1,53,2.66,1.35,2.2,0.003,2.5,4.25,0.08,91,8
I,10,3,12,1,53,2.66,1.35,2.2,0.003,2.5,4.25,0.12,83,8
I,10,3,12,1,53,2.66,1.35,2.2,0.003,2.5,4.25,0.16,76,8
I,10,3,12,1,53,2.66,1.35,2.2,0.003,2.5,4.25,0.2,68,8
I,10,3,12,1,53,2.66,1.35,2.2,0.003,2.5,4.25,0.02,109,8
I,7.1,2,8.1,0.9,53,2.66,1.35,2.2,0.00627,2.6,4.3,0.0274,170,9
I,7.1,2,8.1,0.9,53,2.66,1.35,2.2,0.00627,2.6,4.3,0.0548,160,9
I,7.1,2,8.1,0.9,53,2.66,1.35,2.2,0.00627,2.6,4.3,0.0822,151,9
I,7.1,2,8.1,0.9,53,2.66,1.35,2.2,0.00627,2.6,4.3,0.1096,144,9
I,7.1,2,8.1,0.9,53,2.66,1.35,2.2,0.00627,2.6,4.3,0.137,138,9
I,7.1,2,8.1,0.9,53,2.66,1.35,2.2,0.00627,2.6,4.3,0.274,117,9
I,7.1,2,8.1,0.9,53,2.66,1.35,2.2,0.00627,2.6,4.3,0.0274,170,9
I,7.2,2,8.2,0.2,53,2.66,1.35,2.2,0.00608,2.6,4.3,0.0274,165,9
I,7.2,2,8.2,0.2,53,2.66,1.35,2.2,0.00608,2.6,4.3,0.0548,155,9
I,7.2,2,8.2,0.2,53,2.66,1.35,2.2,0.00608,2.6,4.3,0.0822,147,9
I,7.2,2,8.2,0.2,53,2.66,1.35,2.2,0.00608,2.6,4.3,0.1096,140,9
I,7.2,2,8.2,0.2,53,2.66,1.35,2.2,0.00608,2.6,4.3,0.137,136,9
I,7.2,2,8.2,0.2,53,2.66,1.35,2.2,0.00608,2.6,4.3,0.274,122,9
I,7.2,2,8.2,0.2,53,2.66,1.35,2.2,0.00608,2.6,4.3,0.0274,163,9
I,7.3,2,8.3,0.7,53,2.66,1.35,2.2,0.00473,2.6,4.3,0.0274,148,9
I,7.3,2,8.3,0.7,53,2.66,1.35,2.2,0.00473,2.6,4.3,0.0548,139,9
I,7.3,2,8.3,0.7,53,2.66,1.35,2.2,0.00473,2.6,4.3,0.0822,132,9
I,7.3,2,8.3,0.7,53,2.66,1.35,2.2,0.00473,2.6,4.3,0.1096,124,9
I,7.3,2,8.3,0.7,53,2.66,1.35,2.2,0.00473,2.6,4.3,0.137,115,9
I,7.3,2,8.3,0.7,53,2.66,1.35,2.2,0.00473,2.6,4.3,0.274,107,9
I,7.3,2,8.3,0.7,53,2.66,1.35,2.2,0.00473,2.6,4.3,0.0274,125,9
I,7.4,2,8.4,0.6,53,2.66,1.35,2.2,0.00248,2.6,4.3,0.0274,143,9
I,7.4,2,8.4,0.6,53,2.66,1.35,2.2,0.00248,2.6,4.3,0.0548,133,9
